"_id","","Agency","Date","Job","Name","Tweet","Twitter_Handle","tweet_URL"
"5bb538bc196d4c91991687d3",,"Labor","6/12/17 0:54","Deputy Assistant Secretary for OCIA","John K. Mashburn","RT @JedGarren: @ninaandtito @JamesFourM @Rocket_CoffeeCo @trumpnosis @Bentelligence @horsecrazybean @LouiseMensch @dark_wisdom_ @PreetBhara…","@jmashok","http://twitter.com/@jmashok/status/874067305424138243"
"5bb538bc196d4c91991687fa",,"Labor","5/1/17 16:58","Deputy Assistant Secretary for OCIA","John K. Mashburn","@lachlan ""Civil war. Why?  What is it good for. Absolutely nothing. Say it again.""  #trumphistory","@jmashok","http://twitter.com/@jmashok/status/859089782508486657"
"5bb538bc196d4c91991688f1",,"Labor","2/26/16 5:24","Deputy Assistant Secretary for OCIA","John K. Mashburn","RT @greggutfeld: does trump know how the Great Wall was built, and how long it took?","@jmashok","http://twitter.com/@jmashok/status/703088340619259904"
"5bb538bc196d4c91991688fa",,"Labor","12/17/15 2:44","Deputy Assistant Secretary for OCIA","John K. Mashburn","Trump doesn't know what the nuclear triad is - brushes it off as a ""gotcha question."" #trumpgetsanotherpass","@jmashok","http://twitter.com/@jmashok/status/677318385202425856"
"5bb538bc196d4c91991688fb",,"Labor","11/27/15 2:20","Deputy Assistant Secretary for OCIA","John K. Mashburn","WATCH Trump's video! #trumpgetsanotherpass Trump denies mocking journalist who has disability, demands an apology https://t.co/ANFA6ovhRn","@jmashok","http://twitter.com/@jmashok/status/670064631327678466"
"5bb538bd196d4c9199168cd7",,"Environmental Protection Agency","4/25/18 17:20","White House Liaison","Charles D. Munoz","RT @kanyewest: You don't have to agree with trump but the mob can't make me not love him. We are both dragon energy. He is my brother. I lo…","@CharlesM_DC","http://twitter.com/@CharlesM_DC/status/989192407077064704"
"5bb538bd196d4c9199168e53",,"Environmental Protection Agency","7/12/17 2:09","White House Liaison","Charles D. Munoz","RT @AceofSpadesHQ: Serious question: If a foreign source came forward with info from a foreign gov't which could damage trump, would MEDIA…","@CharlesM_DC","http://twitter.com/@CharlesM_DC/status/884957820021592064"
"5bb538bd196d4c9199168f39",,"Environmental Protection Agency","11/1/16 21:46","White House Liaison","Charles D. Munoz","RT @DonaldJTrumpJr: Nuff said. #maga #makeamericagreatagain #trump #trump2016 https://t.co/UTubV0D3OQ","@CharlesM_DC","http://twitter.com/@CharlesM_DC/status/793569882340069376"
"5bb538bd196d4c919916901e",,"Environmental Protection Agency","9/5/16 22:44","White House Liaison","Charles D. Munoz","RT @_mthorn16: Northern Nevada #gop registered over 200 people all for #trump #LeadRight2016 https://t.co/1dlRXh8Yct","@CharlesM_DC","http://twitter.com/@CharlesM_DC/status/772928399585189888"
"5bb538bd196d4c91991690c4",,"Environmental Protection Agency","6/16/16 0:43","White House Liaison","Charles D. Munoz","RT @DonaldJTrumpJr: Tune in to @foxnews tonight where I'll be on with @seanhannity and @erictrump discussing @realdonaldtrump #trump2016 ht…","@CharlesM_DC","http://twitter.com/@CharlesM_DC/status/743242495807479808"
"5bb538bd196d4c91991690ec",,"Environmental Protection Agency","5/20/16 19:52","White House Liaison","Charles D. Munoz","RT @DonaldJTrumpJr: Watching @realdonaldtrump speaking at the @nra #nraam @nranews #nra #2A #makeamericagreatagain… https://t.co/xdCtSJsXJN","@CharlesM_DC","http://twitter.com/@CharlesM_DC/status/733747263911153665"
"5bb538bd196d4c91991690f8",,"Environmental Protection Agency","5/15/16 13:46","White House Liaison","Charles D. Munoz","RT @DonaldJTrumpJr: Dad daughter work day, when the option to spend time w/ grandpa @realdonaldtrump showed she dropped me like a rock!😂 ht…","@CharlesM_DC","http://twitter.com/@CharlesM_DC/status/731843276118974464"
"5bb538bd196d4c9199169114",,"Environmental Protection Agency","4/26/16 23:19","White House Liaison","Charles D. Munoz","RT @LaraLeaTrump: #CharlieDog is stoked about primaries in #PA, #CT, #DE, #MD &amp; #RI today!Go vote 4 @realDonaldTrump #petsfortrump 🇺🇸🐶 http…","@CharlesM_DC","http://twitter.com/@CharlesM_DC/status/725102011914428416"
"5bb538bd196d4c9199169160",,"Environmental Protection Agency","3/13/16 2:40","White House Liaison","Charles D. Munoz","RT @9856sillslane: @TrumpNV  #trump THANK YOU! GO TRUMP!🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸","@CharlesM_DC","http://twitter.com/@CharlesM_DC/status/708845253281734656"
"5bb538bd196d4c9199169697",,"Health and Human Services","1/26/17 3:36","Senior Advisor (HIPAA), Office for Civil Rights","Justin Edward Butterfield","RT @JamesIvarie: #alternativefacts must be Challenged! Thank you Represenative Butterfield!! #resist #resisttrumptuesday #indivisible https…","@GKButterfield","http://twitter.com/@GKButterfield/status/824461003215757316"
"5bb538be196d4c9199169e14",,"Housing and Urban Development","3/8/18 23:02","Regional Administrator","Elizabeth Van Duyne","RT @DonaldJTrumpJr: Very proud to have a President do what what he said he was going to do. For decades now @realdonaldtrump has been signa…","@Bethvanduyne","http://twitter.com/@Bethvanduyne/status/971883824547356672"
"5bb538bf196d4c919916b8d4",,"U.S. Trade Representative","1/20/17 13:43","Assistant U.S. Trade Representative for Congressional Affairs","Christopher L. Jackson","If you make today abt trump, you've missed an incredible opportunity! Let the memory of today B filled w an Oath of Kindness 2 someone near.","@ChrisisSingin","http://twitter.com/@ChrisisSingin/status/822439353637076992"
"5bb538bf196d4c919916b931",,"U.S. Trade Representative","11/11/16 20:20","Assistant U.S. Trade Representative for Congressional Affairs","Christopher L. Jackson","@LeslieMarshall Forgive me...I was directly answering the other guy. And I CLEARLY didn't insinuate that JC would vote for trump.","@ChrisisSingin","http://twitter.com/@ChrisisSingin/status/797172103850115072"
"5bb538c0196d4c919916c3d8",,"Small Business Administration","10/25/16 14:46","Senior Advisor, Office of Field Operations","Jefferson R. Thomas","RT @DonaldJTrumpJr: Awesome pic a friend just sent me while traveling through Steamboat, CO. #maga #trump2016 #trump #colorado #co https://…","@1JRT","http://twitter.com/@1JRT/status/790927603708211200"
"5bb538c0196d4c919916c5b2",,"Small Business Administration","10/2/14 17:49","Senior Advisor, Office of Field Operations","Jefferson R. Thomas","RT @hollyshansen: I am very angry that political correctness  trumped public safety and brought #Ebola to my state #Texas","@1JRT","http://twitter.com/@1JRT/status/517733214740578305"
"5bb538c0196d4c919916c96d",,"Energy","9/8/11 1:10","Deputy Press Secretary, Office of Public Affairs","Sara Marie Kinney","Property right trump a fence. 94% of tx border privately owned. A. Fence. Won't. Work. #reagandebate #perryforpresident","@SaraMarieK","http://twitter.com/@SaraMarieK/status/111607429552291840"
"5bb538c1196d4c919916d36e",,"Environmental Protection Agency","7/9/14 0:18","Deputy Associate Administrator for Public Engagement","Amy Graham","Love this RT @rtrumpwv: #wvsen MT @crnaMarnie: @CapitoforWV meets with Camper from @CampLincolnWV @Holly_E_Edwards http://t.co/W33S16Mnkj","@amyjgraham","http://twitter.com/@amyjgraham/status/486665590283964416"
"5bb538c1196d4c919916d3ac",,"Environmental Protection Agency","5/19/14 16:13","Deputy Associate Administrator for Public Engagement","Amy Graham","RT @rtrumpwv: MT @andysere: Nick Rahall on why WV needs him: ""with Rep. Capito going to the Senate..."" AUDIO (~8:38): http://t.co/OdPozUQai…","@amyjgraham","http://twitter.com/@amyjgraham/status/468424106900455425"
"5bb538c1196d4c919916d6d2",,"Health and Human Services","4/24/18 20:55","Director, Center for Disease Control and Prevention Administration","Brenda Cote Fitzgerald","RT @Ariuszme: @trumpanhator  https://t.co/LyKpwpL7WC","@bleecote","http://twitter.com/@bleecote/status/988884085165711360"
